junction_name,total_violations,active_days,peak_violations,heavy_violations,peak_ratio,heavy_ratio,recurrence,freq_n,peak_n,heavy_n,recur_n,PDI
BTP037 - KR Circle,239,67,101.0,6.0,0.4225941422594142,0.02510460251046025,3.5671641791044775,0.015087742019037753,0.5916317991631799,0.0502092050209205,0.02396308540060254,16.451097128157453
BTP038 - Mysore Bank Junction,2021,135,1011.0,38.0,0.500247402276101,0.01880257298367145,14.97037037037037,0.13047982904875996,0.7003463631865413,0.0376051459673429,0.1366781828351941,26.489866503235042
BTP040 - Elite Junction,10718,151,4933.0,47.0,0.4602537786900541,0.004385146482552715,70.98013245033113,0.693647607330182,0.6443552901660757,0.00877029296510543,0.6903071959601627,61.216871432864394
BTP041 - Gopal Gowda Circle,378,50,82.0,0.0,0.21693121693121692,0.0,7.56,0.024088583824386455,0.30370370370370364,0.0,0.06343030813110767,9.945185027312135
BTP042 - Minsk Square Junction (CTO),2044,108,715.0,4.0,0.34980430528375733,0.0019569471624266144,18.925925925925927,0.131969176973386,0.48972602739726023,0.003913894324853229,0.17577690843693555,21.736440760721116
BTP043 - Upparpet Junction,1786,140,791.0,18.0,0.4428891377379619,0.010078387458006719,12.757142857142858,0.11526257851453733,0.6200447928331466,0.020156774916013438,0.11480151493898161,23.185533901922614
BTP044 - Sagar Theatre Junction,10549,151,4985.0,146.0,0.4725566404398521,0.01384017442411603,69.86092715231788,0.6827041377970602,0.661579296615793,0.02768034884823206,0.6792444008042268,61.122860120829394
BTP045 - Danvanthri Road Junction,3181,148,1127.0,166.0,0.3542911034265954,0.05218484753222257,21.493243243243242,0.20559476785598652,0.4960075447972336,0.10436969506444514,0.20115358028810124,26.71872172985671
BTP047 - Vidhan Soudha Metro Station,200,41,68.0,0.0,0.34,0.0,4.878048780487805,0.012562325972932721,0.476,0.0,0.036920536409740586,13.203715396976785
BTP048 - Shanthala Junction,1593,120,512.0,10.0,0.3214061519146265,0.006277463904582548,13.275,0.10276500679919705,0.4499686126804771,0.012554927809165096,0.1199202786739608,18.397595474546662
BTP051 - Safina Plaza Junction,15449,151,8610.0,20.0,0.5573176257362936,0.0012945821736034696,102.3112582781457,1.0,0.780244676030811,0.002589164347206939,1.0,84.53200854424234
BTP052 - CID Carlton House Junction,198,42,96.0,1.0,0.48484848484848486,0.005050505050505051,4.714285714285714,0.012432817457747847,0.6787878787878787,0.010101010101010102,0.03530181886192547,18.336220233544232
BTP053 - Three Let Junction,51,24,28.0,3.0,0.5490196078431373,0.058823529411764705,2.125,0.0029139415916596516,0.7686274509803922,0.11764705882352941,0.009708000187029504,20.71744423811037
BTP054 - Shivananda Circle,751,122,387.0,4.0,0.5153129161118508,0.005326231691078562,6.155737704918033,0.048241921906365344,0.7214380825565911,0.010652463382157125,0.04954986444193538,21.3043604723615
BTP057 - Anand Rao Junction,3935,148,1349.0,234.0,0.34282083862770013,0.05946632782719187,26.58783783783784,0.2544194780806838,0.4799491740787801,0.11893265565438374,0.2515111478430317,29.667155379004743
BTP058 - Subbanna Junction,5189,150,1329.0,64.0,0.25611871266139913,0.012333783002505299,34.593333333333334,0.3356213171015994,0.35856619772595877,0.024667566005010598,0.3306415423699755,30.92662072017056
BTP061 - Bhashyam Circle,1030,121,488.0,1.0,0.47378640776699027,0.000970873786407767,8.512396694214877,0.06630835977465518,0.6633009708737864,0.001941747572815534,0.07284428209459134,21.042703579324126
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",425,110,121.0,10.0,0.2847058823529412,0.023529411764705882,3.8636363636363638,0.02713203393123098,0.39858823529411763,0.047058823529411764,0.02689356746026686,12.19410699375779
BTP063 - Siddalingaiah Circle,1060,117,469.0,6.0,0.44245283018867926,0.005660377358490566,9.05982905982906,0.06825098750242829,0.6194339622641509,0.011320754716981131,0.07825538239341015,20.23545868925106
BTP064 - Devanga Hostel Junction,104,44,41.0,1.0,0.3942307692307692,0.009615384615384616,2.3636363636363638,0.006345917244058797,0.5519230769230768,0.019230769230769232,0.012066803538258161,14.517286962132422
BTP067 - Jai Muni Rao Circle,409,85,159.0,3.0,0.38875305623471884,0.007334963325183374,4.811764705882353,0.026095965809751993,0.5442542787286063,0.014669926650366748,0.03626535085909802,15.652681713339625
BTP068 - Veeresh Theatre Junction,504,75,150.0,18.0,0.2976190476190476,0.03571428571428571,6.72,0.03224762028103348,0.41666666666666663,0.07142857142857142,0.05512732033478281,13.684641700294542
BTP069 - MC Circle,1075,95,352.0,28.0,0.32744186046511625,0.026046511627906978,11.31578947368421,0.06922230136631484,0.45841860465116274,0.052093023255813956,0.10055444404249506,17.107487791171277
"BTP070 - Cholurpalya Junction, Magadi Road",2272,115,797.0,5.0,0.35079225352112675,0.0022007042253521128,19.756521739130434,0.14673314770446155,0.4911091549295774,0.0044014084507042256,0.18398694046159692,22.604473413679187
BTP071 - Prasanna Junction,721,120,198.0,3.0,0.27461858529819694,0.004160887656033287,6.008333333333334,0.04629929417859224,0.3844660194174757,0.008321775312066574,0.04809284456289647,12.740193367852138
BTP074 - Leprosy Hospital Junction,1047,123,346.0,8.0,0.33046800382043934,0.007640878701050621,8.512195121951219,0.06740918215372661,0.46265520534861504,0.015281757402101241,0.07284228965168035,16.209456697687692
BTP075 - Police Corner,188,59,120.0,3.0,0.6382978723404256,0.015957446808510637,3.1864406779661016,0.01178527488182348,0.8936170212765957,0.031914893617021274,0.020199820419976332,23.593908246166688
BTP076 - Hudson Circle,455,74,164.0,4.0,0.36043956043956044,0.008791208791208791,6.148648648648648,0.029074661659004082,0.5046153846153846,0.017582417582417582,0.04947979259944472,15.08916441785287
BTP077 - Halasuru Gate Junction,30,17,14.0,0.0,0.4666666666666667,0.0,1.7647058823529411,0.0015541021822184809,0.6533333333333333,0.0,0.006146669637135258,16.526201324275867
BTP078 - NR Square Junction,244,63,143.0,1.0,0.5860655737704918,0.004098360655737705,3.873015873015873,0.015411513306999938,0.8204918032786885,0.00819672131147541,0.026986279307783023,21.82750598005262
BTP079 - Town Hall Junction,162,59,72.0,2.0,0.4444444444444444,0.012345679012345678,2.7457627118644066,0.010101664184420127,0.6222222222222221,0.024691358024691357,0.01584393497396248,16.573922723580623
"BTP080 - NR Road, SP Road Junction",3681,142,1813.0,32.0,0.49252920402064654,0.008693289866883998,25.922535211267604,0.2379718966522049,0.6895408856289051,0.017386579733767997,0.2449349578557989,33.0198224445255
BTP082 - KR Market Junction,11538,151,3860.0,45.0,0.3345467152019414,0.0039001560062402497,76.41059602649007,0.7467460985559801,0.4683654012827179,0.0078003120124804995,0.7439846635806798,60.27040585882545
"BTP083 - AS Char Street, Mysore Road",2778,139,849.0,26.0,0.30561555075593955,0.009359251259899209,19.985611510791365,0.17949880204623453,0.42786177105831535,0.018718502519798418,0.18625138043583925,22.686203002453205
BTP085 - Briyand Circle,166,65,48.0,5.0,0.2891566265060241,0.030120481927710843,2.5538461538461537,0.010360681214789873,0.4048192771084337,0.060240963855421686,0.013946933974988397,11.468060900430373
"BTP089 - Police Quarters, Sultan Road",87,28,18.0,6.0,0.20689655172413793,0.06896551724137931,3.107142857142857,0.005245094864987373,0.28965517241379307,0.13793103448275862,0.01941600037405901,9.245038931578025
BTP091 - Sirsi Circle,263,78,36.0,25.0,0.13688212927756654,0.09505703422053231,3.371794871794872,0.016641844201256233,0.19163498098859316,0.19011406844106463,0.02203195566921195,7.881537311566245
BTP092 - Bangalore Builders Junction,96,32,18.0,10.0,0.1875,0.10416666666666667,3.0,0.005827883183319303,0.26249999999999996,0.20833333333333334,0.01835694580820124,9.275226992746727
"BTP093 - Toll Gate, Mysore Road",90,29,18.0,3.0,0.2,0.03333333333333333,3.103448275862069,0.005439357637764683,0.27999999999999997,0.06666666666666667,0.019379481251098396,8.299027385388046
"BTP094 - Sri Skanda Complex, Mysore Road",112,36,35.0,24.0,0.3125,0.21428571428571427,3.111111111111111,0.00686395130479829,0.4375,0.42857142857142855,0.019455224617238923,15.921196586774986
"BTP095 - Satellite Bus Stand, Mysore Road",775,103,272.0,8.0,0.35096774193548386,0.01032258064516129,7.524271844660194,0.04979602408858382,0.4913548387096774,0.02064516129032258,0.06307715284804624,15.992686721592356
BTP096 - Gali Anjaneya Temple,972,107,168.0,45.0,0.1728395061728395,0.046296296296296294,9.08411214953271,0.06255261283429386,0.24197530864197528,0.09259259259259259,0.0784954088189655,11.360084395897841
BTP098 - Nayandahalli Junction,206,52,38.0,55.0,0.18446601941747573,0.2669902912621359,3.9615384615384617,0.012950851518487341,0.258252427184466,0.5339805825242718,0.027861281655642715,12.936130456299152
"BTP099 - Cash Pharmacy, Residency Road",349,67,123.0,63.0,0.3524355300859599,0.18051575931232092,5.208955223880597,0.02221071035420579,0.49340974212034383,0.36103151862464183,0.040191384220711564,17.748868389608507
BTP100 - Richmond Circle,304,45,77.0,1.0,0.2532894736842105,0.003289473684210526,6.7555555555555555,0.01929676876254614,0.3546052631578947,0.006578947368421052,0.05547876955367486,10.908851038019652
"BTP101 - Blood Bank Circle, KH Road",410,47,19.0,4.0,0.046341463414634146,0.00975609756097561,8.72340425531915,0.02616072006734443,0.06487804878048781,0.01951219512195122,0.07492998829075925,4.492905339577392
"BTP102 - BMTC Junction, KH Road",175,73,120.0,2.0,0.6857142857142857,0.011428571428571429,2.3972602739726026,0.010943469533121804,0.96,0.022857142857142857,0.012399159392051627,24.96901074540294
BTP103 - Shanti Nagar TTMC,144,68,67.0,10.0,0.4652777777777778,0.06944444444444445,2.1176470588235294,0.008936087547756266,0.6513888888888889,0.1388888888888889,0.00963531997172554,18.268441450194654
BTP104 - Medical College Circle,1508,117,431.0,143.0,0.28580901856763924,0.09482758620689655,12.88888888888889,0.09726089490383993,0.4001326259946949,0.1896551724137931,0.11610375981255486,18.598682840929197
BTP105 - Shivasankara Circle,186,37,48.0,4.0,0.25806451612903225,0.021505376344086023,5.027027027027027,0.011655766366638608,0.36129032258064514,0.043010752688172046,0.03839311327037516,10.75473734330409
BTP106 - VV Puram College,159,40,19.0,3.0,0.11949685534591195,0.018867924528301886,3.975,0.009907401411642817,0.16729559748427672,0.03773584905660377,0.027994342357506898,5.565468338347021
BTP107 - National College Junction,73,17,17.0,0.0,0.2328767123287671,0.0,4.294117647058823,0.004338535258693259,0.3260273972602739,0.0,0.031148663701698942,8.968892292182023
BTP108 - Tagore Park Junction,1801,140,468.0,4.0,0.25985563575791226,0.002220988339811216,12.864285714285714,0.11623389237842388,0.36379789006107716,0.004441976679622432,0.11586056950483936,16.687103565449014
BTP109 - Dewan Madhava Rao Junction,309,53,100.0,1.0,0.32362459546925565,0.003236245954692557,5.830188679245283,0.019620540050508322,0.4530744336569579,0.006472491909385114,0.046331972076142175,13.201149504313516
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,4,1.0,0.0,0.14285714285714285,0.0,1.75,6.475425759243668e-05,0.19999999999999998,0.0,0.00600130920652733,5.122940125722206
"BTP112 - 14th Cross, KR Road",10,4,1.0,0.0,0.1,0.0,2.5,0.00025901703036974687,0.13999999999999999,0.0,0.013414691167531679,3.779949589717272
"BTP113 - 27th Cross, Pai Vista, KR Road",128,45,26.0,0.0,0.203125,0.0,2.8444444444444446,0.007900019426277279,0.284375,0.0,0.01681935547554849,7.801262983693448
"BTP114 - KR Road Junction, Near JSS",64,15,9.0,1.0,0.140625,0.015625,4.266666666666667,0.0037557469403613286,0.196875,0.03125,0.03087732423123081,6.0209300969408766
"BTP115 - Sahasra Hospital, Jayanagar",362,94,74.0,80.0,0.20441988950276244,0.22099447513812154,3.851063829787234,0.023052515702907467,0.28618784530386737,0.4419889502762431,0.026769294132745182,13.147334724644855
"BTP117 - 9th Cross, Kanakapura Road",307,71,8.0,2.0,0.026058631921824105,0.006514657980456026,4.323943661971831,0.019491031535323448,0.036482084690553744,0.013029315960912053,0.031443479222931926,2.5483112804211574
BTP118 - Basappa Circle,653,101,208.0,19.0,0.31852986217457885,0.02909647779479326,6.465346534653466,0.041896004662306544,0.44594180704441033,0.05819295558958652,0.05261019579303982,14.667998857670717
BTP119 - Minerva Circle,199,58,82.0,4.0,0.4120603015075377,0.020100502512562814,3.4310344827586206,0.012497571715340284,0.5768844221105527,0.04020100502512563,0.022617510153606038,15.838861533277507
BTP120 - Lalbagh Main Gate Junction,244,57,111.0,3.0,0.45491803278688525,0.012295081967213115,4.280701754385965,0.015411513306999938,0.6368852459016393,0.02459016393442623,0.031016054186056623,17.481871969421373
BTP121 - KH Circle,107,38,59.0,2.0,0.5514018691588785,0.018691588785046728,2.8157894736842106,0.006540180016836107,0.7719626168224298,0.037383177570093455,0.016536115151112456,20.297927600041554
BTP122 - Siddapura Junction,146,47,68.0,1.0,0.4657534246575342,0.00684931506849315,3.106382978723404,0.009065596062941139,0.6520547945205478,0.0136986301369863,0.019408489348769233,17.23447777419129
"BTP123 - 10th Cross, Wilson Garden",535,103,217.0,1.0,0.405607476635514,0.001869158878504673,5.194174757281553,0.034255002266399014,0.5678504672897196,0.003738317757009346,0.04004528656143079,16.576025693029653
BTP126 - Dairy Circle,334,92,105.0,4.0,0.3143712574850299,0.011976047904191617,3.630434782608696,0.02123939649031924,0.44011976047904183,0.023952095808383235,0.024588484268175913,12.69005749748776
"BTP127 - Sagar Hospital, Jayanagar",83,23,25.0,6.0,0.30120481927710846,0.07228915662650602,3.608695652173913,0.004986077834617626,0.42168674698795183,0.14457831325301204,0.024373603631625065,12.69979738241921
BTP128 - Gorappanapalya Junction,55,21,5.0,0.0,0.09090909090909091,0.0,2.619047619047619,0.0031729586220293985,0.12727272727272726,0.0,0.014591418462929193,3.616429689068088
BTP130 - GD Mara Junction,631,62,243.0,0.0,0.38510301109350237,0.0,10.17741935483871,0.04047141099527294,0.5391442155309033,0.0,0.0893022140371676,17.085863163803218
BTP132 - Anepalya Junction,158,39,39.0,0.0,0.2468354430379747,0.0,4.051282051282051,0.00984264715405038,0.34556962025316457,0.0,0.028748353001403916,9.657126688289459
BTP133 - Adugodi Junction,73,36,29.0,1.0,0.3972602739726027,0.0136986301369863,2.0277777777777777,0.004338535258693259,0.5561643835616438,0.0273972602739726,0.008747006229121532,14.548256403004448
BTP134 - Mico Bande,49,26,7.0,3.0,0.14285714285714285,0.061224489795918366,1.8846153846153846,0.002784433076474778,0.19999999999999998,0.12244897959183673,0.007331916225169134,6.496427608863116
BTP135 - UCO Bank Junction,1112,110,399.0,1.0,0.35881294964028776,0.0008992805755395684,10.10909090909091,0.071618208897235,0.5023381294964029,0.0017985611510791368,0.08862682088099397,17.57179466691632
BTP136 - Hosur-Tavarkere Road Junction,360,92,61.0,1.0,0.16944444444444445,0.002777777777777778,3.9130434782608696,0.022923007187722593,0.23722222222222222,0.005555555555555556,0.02738193254333697,7.5652850854253675
BTP137 - Madiwala Traffic PS Junction,596,103,149.0,71.0,0.25,0.11912751677852348,5.786407766990291,0.03820501197953765,0.35,0.23825503355704697,0.04589921924261222,13.769760259501906
BTP138 - Sarjapur Road Check Post,75,40,23.0,3.0,0.30666666666666664,0.04,1.875,0.004468043773878132,0.4293333333333333,0.08,0.007236872866694721,11.879132760491744
BTP140 - Madiwala Check Post,368,93,60.0,3.0,0.16304347826086957,0.008152173913043478,3.956989247311828,0.023441041248462087,0.22826086956521738,0.016304347826086956,0.027816314905396752,7.480738371680035
BTP141 - Palmgroove Junction,50,24,12.0,3.0,0.24,0.06,2.0833333333333335,0.002849187334067215,0.33599999999999997,0.12,0.009296145633640375,9.91413634270583
BTP142 - Lower Agram Road Junction,33,8,0.0,0.0,0.0,0.0,4.125,0.001748364954995791,0.0,0.0,0.029477018749707762,0.6682167979689658
BTP143 - ASC Junction,24,10,2.0,12.0,0.08333333333333333,0.5,2.4,0.0011655766366638607,0.11666666666666665,1.0,0.012426240239397764,13.217642420104497
BTP144 - Commando Hospital Junction,6,3,1.0,0.0,0.16666666666666666,0.0,2.0,0.0,0.2333333333333333,0.0,0.008472436526862113,6.002782063870575
"BTP145 - Sri Hatti Maramma Circle, Domluru",175,53,60.0,2.0,0.34285714285714286,0.011428571428571429,3.30188679245283,0.010943469533121804,0.48,0.022857142857142857,0.021340948610114943,13.147846529764207
BTP146 - Domlur Water Tank,146,48,65.0,1.0,0.4452054794520548,0.00684931506849315,3.0416666666666665,0.009065596062941139,0.6232876712328766,0.0136986301369863,0.01876880036159037,16.502505912255934
"BTP148 - 17th Main, Doopanahalli Bus Stop",745,106,276.0,5.0,0.3704697986577181,0.006711409395973154,7.028301886792453,0.04785339636081072,0.5186577181208053,0.013422818791946308,0.05817473319623718,16.41756864110082
BTP154 - Itmadu Junction,12,7,1.0,0.0,0.08333333333333333,0.0,1.7142857142857142,0.0003885255455546202,0.11666666666666665,0.0,0.005648291017908074,3.047116136574786
BTP155 - Katriguppe Junction,339,39,106.0,1.0,0.31268436578171094,0.0029498525073746312,8.692307692307692,0.021563167778281423,0.4377581120943953,0.0058997050147492625,0.07462261402505474,13.465744683031133
BTP156 - Kamakya Junction,13,8,5.0,1.0,0.38461538461538464,0.07692307692307693,1.625,0.00045327980314705695,0.5384615384615384,0.15384615384615385,0.004765745546359938,15.115712502068817
BTP157 - Kadirenahalli Cross,16,12,5.0,0.0,0.3125,0.0,1.3333333333333333,0.0006475425759243671,0.4375,0.0,0.0018827636726360258,11.004294689369317
BTP158 - Devegowda Petrol Bunk,45,17,5.0,5.0,0.1111111111111111,0.1111111111111111,2.6470588235294117,0.002525416046105031,0.15555555555555553,0.2222222222222222,0.01486829547361096,6.522120742658057
"BTP159 - JP Nagar Metro, ORR",101,39,21.0,2.0,0.2079207920792079,0.019801980198019802,2.58974358974359,0.006151654471281486,0.29108910891089107,0.039603960396039604,0.014301762513292883,8.236127028206198
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,10,4.0,0.0,0.17391304347826086,0.0,2.3,0.001100822379071424,0.2434782608695652,0.0,0.011437789311263852,6.365249315022621
"BTP163 - 16th Main Road, BTM Layout",364,54,54.0,0.0,0.14835164835164835,0.0,6.7407407407407405,0.023182024218092342,0.20769230769230768,0.0,0.055332332379136505,7.342145429704577
"BTP164 - 29th Main Road, BTM Layout",42,11,2.0,0.0,0.047619047619047616,0.0,3.8181818181818183,0.002331153273327721,0.06666666666666665,0.0,0.026444271583842355,2.300453995643261
BTP166 - Coffee Board Junction,121,49,49.0,0.0,0.4049586776859504,0.0,2.4693877551020407,0.007446739623130221,0.5669421487603306,0.0,0.013112104148715172,14.770899085023428
BTP167 - JC Road Junction,372,68,162.0,34.0,0.43548387096774194,0.0913978494623656,5.470588235294118,0.023700058278831836,0.6096774193548387,0.1827956989247312,0.042777498150333215,18.991945058672375
"BTP168 - MSR Building, JC Road",132,40,27.0,9.0,0.20454545454545456,0.06818181818181818,3.3,0.008159036456647025,0.2863636363636364,0.13636363636363635,0.021322298592602984,9.31632988512845
"BTP170 - Dr. Bheem Rao Palace, Chord Road",573,89,155.0,20.0,0.2705061082024433,0.034904013961605584,6.438202247191011,0.036715664054911605,0.3787085514834206,0.06980802792321117,0.052341887831681845,12.864836705422286
BTP171 - Indian Express (Balekundri),114,37,31.0,3.0,0.2719298245614035,0.02631578947368421,3.081081081081081,0.0069934598199831634,0.38070175438596493,0.05263157894736842,0.0191583925066882,10.741733191155815
BTP172 - Nanjappa Circle,776,61,208.0,3.0,0.26804123711340205,0.003865979381443299,12.721311475409836,0.049860778346176256,0.37525773195876283,0.007731958762886598,0.11444733931367837,13.991444698449437
BTP173 - TMC,152,55,85.0,0.0,0.5592105263157895,0.0,2.7636363636363637,0.00945412160849576,0.7828947368421052,0.0,0.016020607250793812,20.318216038450817
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",196,48,45.0,5.0,0.22959183673469388,0.025510204081632654,4.083333333333333,0.012303308942562974,0.3214285714285714,0.05102040816326531,0.029065164196318632,9.680870553688644
"BTP177 - Aurobindo Circle, ORR",186,63,49.0,2.0,0.26344086021505375,0.010752688172043012,2.9523809523809526,0.011655766366638608,0.36881720430107523,0.021505376344086023,0.01788625489004224,10.317718455267324
"BTP178 - 18th Main, Marenahalli",7,4,5.0,1.0,0.7142857142857143,0.14285714285714285,1.75,6.475425759243668e-05,1.0,0.2857142857142857,0.00600130920652733,27.980082982865063
"BTP179 - 9th Block, 28th Main, Jayanagar",110,21,17.0,0.0,0.15454545454545454,0.0,5.238095238095238,0.006734442789613417,0.21636363636363634,0.0,0.040479418961674535,6.521729213857003
BTP180 - Swagath Poornima Theatre,261,82,74.0,7.0,0.2835249042145594,0.02681992337164751,3.182926829268293,0.01651233568607136,0.3969348659003831,0.05363984674329502,0.020165087749909626,11.60612697581393
BTP181 - Bileka Halli Junction,8,7,3.0,0.0,0.375,0.0,1.1428571428571428,0.0001295085151848734,0.5249999999999999,0.0,0.0,13.130827883183315
"BTP182 - 19th Main Junction, Rajajinagar",1390,121,753.0,1.0,0.541726618705036,0.0007194244604316547,11.487603305785123,0.0896198925079324,0.7584172661870504,0.0014388489208633094,0.10225273946055899,25.05277009595303
BTP184 - Lalbagh West Gate,215,39,90.0,0.0,0.4186046511627907,0.0,5.512820512820513,0.013533639836819272,0.586046511627907,0.0,0.043194943489514956,16.124075453144844
BTP185 - RV Teachers College,57,17,17.0,1.0,0.2982456140350877,0.017543859649122806,3.3529411764705883,0.0033024671372142715,0.4175438596491228,0.03508771929824561,0.021845596142791524,11.374996628240998
"BTP186 - 9th Cross, 4th Main, Jayanagar",546,47,132.0,0.0,0.24175824175824176,0.0,11.617021276595745,0.03496729909991582,0.3384615384615384,0.0,0.10353197259420865,12.105706372918847
BTP187 - South End Circle,56,22,18.0,0.0,0.32142857142857145,0.0,2.5454545454545454,0.003237712879621835,0.45,0.0,0.013863987043956184,11.672976820462106
"BTP188 - 27th Cross, 4th Main, Jayanagar",294,34,172.0,1.0,0.5850340136054422,0.003401360544217687,8.647058823529411,0.01864922618662177,0.819047619047619,0.006802721088435374,0.07417535116164575,22.866939888705723
"BTP189 - New Diagonal Road, Jayanagar",602,78,275.0,1.0,0.4568106312292359,0.0016611295681063123,7.717948717948718,0.03859353752509227,0.6395348837209301,0.0033222591362126247,0.0649915536996474,19.05813494700748
"BTP190 - 36th Cross, 4th Main, Jayanagar",145,32,34.0,0.0,0.23448275862068965,0.0,4.53125,0.009000841805348702,0.3282758620689655,0.0,0.03349260064525179,9.281786445869864
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,46,20.0,1.0,0.19047619047619047,0.009523809523809525,2.282608695652174,0.006410671501651233,0.2666666666666666,0.01904761904761905,0.01126588480202317,7.370940770757625
BTP192 - Urvashi Theater,625,131,263.0,5.0,0.4208,0.008,4.770992366412214,0.04008288544971832,0.58912,0.016,0.03586233629118352,17.408976571060993
BTP193 - Vasavi Circle,113,33,17.0,1.0,0.1504424778761062,0.008849557522123894,3.4242424242424243,0.006928705562390727,0.21061946902654868,0.017699115044247787,0.0225503739881633,6.205277106177044
